# === MAJOR SEARCH ENGINES (ALLOW ALL) ===

# Google (Primary)
Disallow: /

User-agent: FacebookBot
Disallow: /

# Perplexity AI
User-agent: PerplexityBot
Disallow: /

# Cohere AI
User-agent: cohere-ai
Disallow: /

# === AGGRESSIVE/UNWANTED BOTS (BLOCK) ===

# Generic aggressive crawlers
User-agent: SemrushBot-SA
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: AhrefsBot/7.0
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: BLEXBot
Disallow: /

# === DEFAULT RULE FOR ALL OTHER BOTS ===

User-agent: *
Allow: /
Allow: /_next/static/media/
Allow: /_next/static/css/
Allow: /_next/static/chunks/
Allow: /_next/image
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /scripts/
Crawl-delay: 3

# === SITEMAP LOCATION ===
Sitemap: https://zyura.vercel.app/sitemap.xml
